Name,Base Numbers,Catalog Numbers,Models,Box Sets,Section
Commando,,35000,COM-2D,,Classic BattleTech Introductory Box Set
Spider,,35000,SDR-5V,,Classic BattleTech Introductory Box Set
Jenner,,35000,JR7-D,,Classic BattleTech Introductory Box Set
Panther,,35000,PNT-9R,,Classic BattleTech Introductory Box Set
Assassin,,35000,ASN-21,,Classic BattleTech Introductory Box Set
Cicada,,35000,CDA-2A,,Classic BattleTech Introductory Box Set
Clint,,35000,CLNT-2-3T,,Classic BattleTech Introductory Box Set
Hermes II,,35000,HER-2S,,Classic BattleTech Introductory Box Set
Whitworth,,35000,WTH-1,,Classic BattleTech Introductory Box Set
Vindicator,,35000,VND-1R,,Classic BattleTech Introductory Box Set
Enforcer,,35000,ENF-4R,,Classic BattleTech Introductory Box Set
Hunchback,,35000,HBK-4G,,Classic BattleTech Introductory Box Set
Trebuchet,,35000,TBT-5N,,Classic BattleTech Introductory Box Set
Dervish,,35000,DV-6M,,Classic BattleTech Introductory Box Set
Dragon,,35000,DRG-1N,,Classic BattleTech Introductory Box Set
Quickdraw,,35000,QKD-4G,,Classic BattleTech Introductory Box Set
Catapult,,35000,CPLT-C1,,Classic BattleTech Introductory Box Set
JagerMech,,35000,JM6-S,,Classic BattleTech Introductory Box Set
Grasshopper,,35000,GHR-5H,,Classic BattleTech Introductory Box Set
Awesome,,35000,AWS-8Q,,Classic BattleTech Introductory Box Set
Zeus,,35000,ZEU-6S,,Classic BattleTech Introductory Box Set
Cyclops,,35000,CP-10-Z,,Classic BattleTech Introductory Box Set
Banshee,,35000,BNC-3E,,Classic BattleTech Introductory Box Set
Atlas,,35000,AS7-D,,Classic BattleTech Introductory Box Set
Commando,1,3500B,COM-2D,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Spider,2,3500B / 35713,SDR-5V,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Jenner,3,3500B / 35715,JR7-D,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Panther,4,3500B / 35717,PNT-9R,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Assassin,5,3500B,ASN-21,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
